STATION ID,NAME,LATITUDE,LONGITUDE,AVAILABLE_BIKES
1,CLARENDON ROW,53.3409,-6.2625,13.204031713900134
2,BLESSINGTON STREET,53.3568,-6.26814,7.6040029821643635
3,BOLTON STREET,53.3512,-6.26986,10.563629064632678
4,GREEK STREET,53.3469,-6.27298,10.600504673969146
5,CHARLEMONT PLACE,53.3307,-6.26018,19.29500487469175
6,CHRISTCHURCH PLACE,53.3434,-6.27012,8.741985433274072
7,HIGH STREET,53.3436,-6.27507,10.46728221597752
8,CUSTOM HOUSE QUAY,53.3479,-6.24805,9.720422090956014
9,EXCHEQUER STREET,53.343,-6.26358,12.139645581235305
10,DAME STREET,53.344,-6.2668,10.53805127028732
11,EARLSFORT TERRACE,53.3343,-6.2585,7.1304123415725185
12,ECCLES STREET,53.3592,-6.26978,6.096174800711132
13,FITZWILLIAM SQUARE WEST,53.3361,-6.25282,8.560646900269541
14,FOWNES STREET UPPER,53.3446,-6.26337,20.604461661768635
15,HARDWICKE STREET,53.3555,-6.26442,4.107300567758215
16,GEORGES QUAY,53.3475,-6.25219,9.42696564776051
17,GOLDEN LANE,53.3408,-6.26773,7.221540402592189
18,GRANTHAM STREET,53.3341,-6.26544,15.12519355393703
19,HERBERT PLACE,53.3344,-6.24557,10.911854103343465
20,JAMES STREET EAST,53.3366,-6.24811,6.38191632928475
21,LEINSTER STREET SOUTH,53.3422,-6.25449,14.729540631989448
22,TOWNSEND STREET,53.3459,-6.25461,10.810747261570224
23,CUSTOM HOUSE,53.3483,-6.25466,16.436198887423295
24,CATHAL BRUGHA STREET,53.3521,-6.26053,11.596949016459254
25,MERRION SQUARE EAST,53.3394,-6.24655,6.944256466135229
26,MERRION SQUARE WEST,53.3398,-6.25199,9.86413947353329
27,MOLESWORTH STREET,53.3413,-6.25812,8.328439525147674
28,MOUNTJOY SQUARE WEST,53.3563,-6.25859,12.625795721741126
29,ORMOND QUAY UPPER,53.3461,-6.268,17.749440844181912
30,PARNELL SQUARE NORTH,53.3535,-6.26531,4.7342432757928545
31,PARNELL STREET,53.3509,-6.26512,11.533635373057292
32,PEARSE STREET,53.3443,-6.25043,11.87652692550324
33,PRINCES STREET / O'CONNELL STREET,53.349,-6.26031,13.346963353787922
34,PORTOBELLO HARBOUR,53.3304,-6.26516,16.052876068130985
35,SMITHFIELD,53.3477,-6.27821,9.475728155339805
36,ST. STEPHEN'S GREEN EAST,53.3378,-6.25603,15.238343751792167
37,ST. STEPHEN'S GREEN SOUTH,53.3375,-6.26199,10.490393989791823
38,TALBOT STREET,53.351,-6.25294,21.741526638756667
39,WILTON TERRACE,53.3324,-6.25272,5.923037219705225
40,JERVIS STREET,53.3483,-6.26665,11.643516659975914
41,HARCOURT TERRACE,53.3328,-6.25794,5.727189310087744
42,SMITHFIELD NORTH,53.3496,-6.2782,20.78419452887538
43,PORTOBELLO ROAD,53.3301,-6.26804,14.912886391007627
44,UPPER SHERRARD STREET,53.3584,-6.26064,12.452084647588462
45,DEVERELL PLACE,53.3515,-6.25527,17.768194070080863
47,HERBERT STREET,53.3357,-6.24551,7.024144061478466
48,EXCISE WALK,53.3478,-6.24424,10.527785742960372
49,GUILD STREET,53.3479,-6.24093,13.844411309284855
50,GEORGES LANE,53.3502,-6.2797,18.154957848253712
51,YORK STREET WEST,53.3393,-6.2647,15.489591099386363
52,YORK STREET EAST,53.3388,-6.262,13.657051098239377
53,NEWMAN HOUSE,53.3371,-6.26059,11.166886505706257
54,CLONMEL STREET,53.336,-6.26298,11.108447554051729
55,HATCH STREET,53.334,-6.26071,7.83661180248896
56,MOUNT STREET LOWER,53.338,-6.24153,12.441245627114755
57,GRATTAN STREET,53.3396,-6.24378,7.323278086826862
58,SIR PATRICK DUN'S,53.3392,-6.24064,14.047255835292768
59,DENMARK STREET GREAT,53.3556,-6.2614,5.614096461547285
60,NORTH CIRCULAR ROAD,53.3596,-6.26035,15.021391294374032
61,HARDWICKE PLACE,53.357,-6.26323,4.284567299420772
62,LIME STREET,53.346,-6.24358,7.195503813729426
63,FENIAN STREET,53.3414,-6.24672,12.515971784137179
64,SANDWITH STREET,53.3452,-6.24716,11.232895566897975
65,CONVENTION CENTRE,53.3474,-6.23852,6.030051040890061
66,NEW CENTRAL BANK,53.3471,-6.23475,14.463611859838275
67,THE POINT,53.3469,-6.23085,18.657280495498078
68,HANOVER QUAY,53.3441,-6.23715,12.290818374720422
69,GRAND CANAL DOCK,53.3426,-6.2387,16.427252394333888
71,KEVIN STREET,53.3378,-6.2677,12.828009405287608
72,JOHN STREET WEST,53.3431,-6.27717,11.95767620576934
73,FRANCIS STREET,53.3421,-6.27523,11.098838483453868
74,OLIVER BOND STREET,53.3439,-6.28053,12.103056718472214
75,JAMES STREET,53.3435,-6.28741,15.957905603028044
76,MARKET STREET SOUTH,53.3423,-6.28766,13.398635086310719
77,WOLFE TONE STREET,53.3489,-6.26746,15.301026552732695
78,MATER HOSPITAL,53.36,-6.26483,14.372770545391983
79,ECCLES STREET EAST,53.3581,-6.2656,7.056030280438149
80,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295,13.16539542352469
82,MOUNT BROWN,53.3416,-6.29719,8.006537821873028
83,EMMET ROAD,53.3407,-6.30819,20.12427596490222
84,BROOKFIELD ROAD,53.339,-6.30022,13.197281642484372
85,ROTHE ABBEY,53.3388,-6.30395,16.629236680621666
86,PARKGATE STREET,53.348,-6.2918,15.976830876871022
87,COLLINS BARRACKS MUSEUM,53.3475,-6.28525,11.369616333084819
88,BLACKHALL PLACE,53.3488,-6.28164,16.50335493490853
89,FITZWILLIAM SQUARE EAST,53.3352,-6.2509,6.28061019670815
90,BENSON STREET,53.3442,-6.23345,11.234271950450193
91,SOUTH DOCK ROAD,53.3418,-6.23129,17.571027126225843
92,HEUSTON BRIDGE (NORTH),53.3478,-6.29243,26.32597350461662
93,HEUSTON STATION (CENTRAL),53.3466,-6.29692,23.089464930894074
94,HEUSTON STATION (CAR PARK),53.347,-6.2978,10.597637208235362
95,ROYAL HOSPITAL,53.3439,-6.29706,16.213740895796295
96,KILMAINHAM LANE,53.3418,-6.30509,8.738601823708207
97,KILMAINHAM GAOL,53.3421,-6.31002,20.04100475999312
98,FREDERICK STREET SOUTH,53.3415,-6.25685,17.040660664105065
99,CITY QUAY,53.3466,-6.24615,6.322589895050754
100,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204,16.67282215977519
101,KING STREET NORTH,53.3503,-6.27351,12.89568159660492
102,WESTERN WAY,53.3549,-6.26942,10.805929919137466
103,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868,6.444055743533864
104,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842,7.865171761197454
105,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838,8.52010093479383
106,RATHDOWN ROAD,53.3589,-6.28034,13.617308023169123
107,CHARLEVILLE ROAD,53.3592,-6.28187,14.15340941675747
108,AVONDALE ROAD,53.3594,-6.27614,12.125021505993004
109,BUCKINGHAM STREET LOWER,53.3533,-6.24932,15.221941847794918
110,PHIBSBOROUGH ROAD,53.3563,-6.27372,14.441876469576188
111,MOUNTJOY SQUARE EAST,53.3567,-6.25636,7.751390720880885
112,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156,14.46768366118025
113,MERRION SQUARE SOUTH,53.3386,-6.24861,10.828926994322417
114,WILTON TERRACE (PARK),53.3337,-6.24834,11.91816252795779
115,KILLARNEY STREET,53.3548,-6.24758,18.416011928657454
116,BROADSTONE,53.3547,-6.27231,8.530825256638183
117,HANOVER QUAY EAST,53.3437,-6.23175,10.788266330217354
507,ORIEL STREET TEST TERMINAL,53.3546,-6.24262,1.0
